remark,"CSV-Import-Export"
remark,"Date = Tue Mar 10 16:23:53 2009"
remark,"Version = RSLogix 5000 v17.00"
remark,"Owner = user"
remark,"Company = tetratech"
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,WWTP_CLX_Rack01_Slot00_CNB:1:C,"","AB:1756_DI:C:0","",""
ALIAS,,WWTP_CLX_Rack01_Slot00_CNB:1:I,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1]",""
TAG,,WWTP_CLX_Rack01_Slot00_CNB:2:C,"","AB:1756_DO:C:0","",""
ALIAS,,WWTP_CLX_Rack01_Slot00_CNB:2:I,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[2]",""
ALIAS,,WWTP_CLX_Rack01_Slot00_CNB:2:O,"","","WWTP_CLX_Rack01_Slot00_CNB:O.Slot[2]",""
TAG,,WWTP_CLX_Rack01_Slot00_CNB:4:C,"","AB:1756_IF4_Float:C:0","",""
TAG,,WWTP_CLX_Rack01_Slot00_CNB:4:I,"","AB:1756_IF4_Float:I:0","",""
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:4:I,"Alum Tank #1$N Level Ind",,"WWTP_CLX_Rack01_Slot00_CNB:4:I.CH0DATA"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:4:I,"Feed Pump #1 Speed Ind",,"WWTP_CLX_Rack01_Slot00_CNB:4:I.CH2DATA"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:4:I,"Feed  Pump #2 Speed Ind",,"WWTP_CLX_Rack01_Slot00_CNB:4:I.CH3DATA"
TAG,,WWTP_CLX_Rack01_Slot00_CNB:6:C,"","AB:1756_OF8_Float:C:0","",""
TAG,,WWTP_CLX_Rack01_Slot00_CNB:6:I,"","AB:1756_OF8_Float:I:0","",""
TAG,,WWTP_CLX_Rack01_Slot00_CNB:6:O,"","AB:1756_OF8_Float:O:0","",""
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:6:O,"Feed  Pump #1$NSpeed Cmd",,"WWTP_CLX_Rack01_Slot00_CNB:6:O.CH0DATA"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:6:O,"Feed  Pump #2$NSpeed Cmd",,"WWTP_CLX_Rack01_Slot00_CNB:6:O.CH1DATA"
TAG,,WWTP_CLX_Rack01_Slot00_CNB:I,"","AB:1756_CNB_7SLOT:I:0","",""
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:I,"Feed  Pump No.1 In Auto",,"WWTP_CLX_Rack01_Slot00_CNB:I.SLOT[1].DATA.0"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:I,"Feed Pump No.1 Running",,"WWTP_CLX_Rack01_Slot00_CNB:I.SLOT[1].DATA.1"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:I,"Feed  Pump No.1  Fault",,"WWTP_CLX_Rack01_Slot00_CNB:I.SLOT[1].DATA.2"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:I,"Feed  Pump No.1  OverLoad",,"WWTP_CLX_Rack01_Slot00_CNB:I.SLOT[1].DATA.3"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:I,"Feed  Pump No.2 In Auto",,"WWTP_CLX_Rack01_Slot00_CNB:I.SLOT[1].DATA.4"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:I,"Feed Pump No.2 Running",,"WWTP_CLX_Rack01_Slot00_CNB:I.SLOT[1].DATA.5"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:I,"Feed  Pump No.2  Fault",,"WWTP_CLX_Rack01_Slot00_CNB:I.SLOT[1].DATA.6"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:I,"Feed  Pump No.2  OverLoad",,"WWTP_CLX_Rack01_Slot00_CNB:I.SLOT[1].DATA.7"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:I,"Feed  Pump No.2 In Auto",,"WWTP_CLX_Rack01_Slot00_CNB:I.SLOT[1].DATA.8"
TAG,,WWTP_CLX_Rack01_Slot00_CNB:O,"","AB:1756_CNB_7SLOT:O:0","",""
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:O,"Feed Pump #1 Start/Stop",,"WWTP_CLX_Rack01_Slot00_CNB:O.SLOT[2].DATA.0"
COMMENT,,WWTP_CLX_Rack01_Slot00_CNB:O,"Feed Pump #2 Start/Stop",,"WWTP_CLX_Rack01_Slot00_CNB:O.SLOT[2].DATA.1"
TAG,,I_AerTk_InflFlow,"","REAL","","(RADIX := Float)"
TAG,,I_AerTk_InflFlow_IOFault,"","BOOL","","(RADIX := Decimal)"
ALIAS,,I_AlumTk1Lv,"","","WWTP_CLX_Rack01_Slot00_CNB:4:I.Ch0Data","(RADIX := Float)"
ALIAS,,I_AlumTk1Lv_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:4:I.Ch0Fault","(RADIX := Decimal)"
ALIAS,,I_FeedP1_Fault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Data.2","(RADIX := Decimal)"
ALIAS,,I_FeedP1_Fault_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Fault.2","(RADIX := Decimal)"
ALIAS,,I_FeedP1_InAuto,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Data.0","(RADIX := Decimal)"
ALIAS,,I_FeedP1_InAuto_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Fault.0","(RADIX := Decimal)"
ALIAS,,I_FeedP1_OverLoad,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Data.3","(RADIX := Decimal)"
ALIAS,,I_FeedP1_OverLoad_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Fault.3","(RADIX := Decimal)"
ALIAS,,I_FeedP1_RunFdbk,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Data.1","(RADIX := Decimal)"
ALIAS,,I_FeedP1_RunFdbk_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Fault.1","(RADIX := Decimal)"
ALIAS,,I_FeedP1_SpeedFdbk,"","","WWTP_CLX_Rack01_Slot00_CNB:4:I.Ch2Data","(RADIX := Float)"
ALIAS,,I_FeedP1_SpeedFdbk_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:4:I.Ch2Fault","(RADIX := Decimal)"
ALIAS,,I_FeedP2_Fault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Data.6","(RADIX := Decimal)"
ALIAS,,I_FeedP2_Fault_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Fault.6","(RADIX := Decimal)"
ALIAS,,I_FeedP2_InAuto,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Data.4","(RADIX := Decimal)"
ALIAS,,I_FeedP2_InAuto_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Fault.4","(RADIX := Decimal)"
ALIAS,,I_FeedP2_OverLoad,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Data.7","(RADIX := Decimal)"
ALIAS,,I_FeedP2_OverLoad_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Fault.7","(RADIX := Decimal)"
ALIAS,,I_FeedP2_RunFdbk,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Data.5","(RADIX := Decimal)"
ALIAS,,I_FeedP2_RunFdbk_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:I.Slot[1].Fault.5","(RADIX := Decimal)"
ALIAS,,I_FeedP2_SpeedFdbk,"","","WWTP_CLX_Rack01_Slot00_CNB:4:I.Ch3Data","(RADIX := Float)"
ALIAS,,I_FeedP2_SpeedFdbk_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:4:I.Ch3Fault","(RADIX := Decimal)"
ALIAS,,O_FeedP1_Out_Run,"","","WWTP_CLX_Rack01_Slot00_CNB:2:O.Data.0","(RADIX := Decimal)"
ALIAS,,O_FeedP1_SpeedRef,"","","WWTP_CLX_Rack01_Slot00_CNB:6:O.Ch0Data","(RADIX := Float)"
ALIAS,,O_FeedP1_SpeedRef_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:6:I.Ch0Fault","(RADIX := Decimal)"
ALIAS,,O_FeedP2_Out_Run,"","","WWTP_CLX_Rack01_Slot00_CNB:2:O.Data.1","(RADIX := Decimal)"
